"CocktailId","CocktailName","CanonicalKey","Source","GlassType","TimePeriod","LegacyFlavorProfile","Aesthetic","Build Method","Build Pattern","Cocktail Family","Flavor Profile","Mood","Occasion","Strength","Texture","NotesForReview"
"84","Bahama Mama","cocktail_recipe_book::bahama_mama","Cocktail Recipe Book","","","Fruity and Sweet","Tiki","","Complex Spec | Tiki Multi-Ingredient","","Tropical | Fruity","","","","",""
"24","Bee Sting","cocktail_recipe_book::bee_sting","Cocktail Recipe Book","","Modern","Spicy and Refreshing","","Shaken","","","","","","","",""
"3","Bee's Knees","cocktail_recipe_book::bees_knees","Cocktail Recipe Book","","Classic","Sweet and Citrusy","","Shaken","2:1:1 | Served Up | Simple 3-Ingredient | Spirit + Citrus + Sweet","Sour","Citrusy","","","Medium","",""
"46","Beelzebub","cocktail_recipe_book::beelzebub","Cocktail Recipe Book","","Modern","Bitter and Sweet","","","","","","","","","",""
"179","Bellini","cocktail_recipe_book::bellini","Cocktail Recipe Book","","Classic","Fruity and Sweet","Festive","Built","Long Drink | Simple 3-Ingredient | Topped With Soda","","Fizzy | Refreshing | Fruity","Brunchy | Playful | Celebratory","Brunch","Low-ABV | Sessionable","Effervescent",""
"114","Bernice","cocktail_recipe_book::bernice","Cocktail Recipe Book","","Modern","Dry and Citrusy","","","","","","","","","",""
"85","Between the Sheets","cocktail_recipe_book::between_the_sheets","Cocktail Recipe Book","","Classic","Citrusy and Spirit-forward","","","","","","","","","",""
"4","Bijou","cocktail_recipe_book::bijou","Cocktail Recipe Book","","Modern","Complex and Spirit-Forward","","Stirred","Served Up | Short Drink | Spirit-Forward","","Bitter | Herbal","","","Spirit-Forward","",""
"180","Black Magic","cocktail_recipe_book::black_magic","Cocktail Recipe Book","","Vintage","Dry and Bubbly","","","","","","","","","",""
"115","Black Russian","cocktail_recipe_book::black_russian","Cocktail Recipe Book","","Classic","Dry and Spirit-forward","","Stirred","Served Up | Short Drink | Simple 2-Ingredient | Spirit-Forward","","","","","Spirit-Forward","",""
"25","Black Spring","cocktail_recipe_book::black_spring","Cocktail Recipe Book","","Modern","Spicy and Complex","","","","","","","","","",""
"26","Blinker","cocktail_recipe_book::blinker","Cocktail Recipe Book","","Classic","Zesty and Tart","","","","","","","","","",""
"116","Bloody Mary","cocktail_recipe_book::bloody_mary","Cocktail Recipe Book","","Vintage","Spicy and Savory","","Rolled","","","Savory | Spicy","Brunchy","Brunch","","",""
"86","Blue Hawaiian","cocktail_recipe_book::blue_hawaiian","Cocktail Recipe Book","","","Fruity and Sweet","","","Complex Spec | Tiki Multi-Ingredient","","Tropical","","","","",""
"117","Blue Lagoon","cocktail_recipe_book::blue_lagoon","Cocktail Recipe Book","","Modern","Strong and Sweet","","","","","","","","","",""
"47","Boston Sour","cocktail_recipe_book::boston_sour","Cocktail Recipe Book","","Classic","Sweet and Smooth","","Dry Shake | Shaken","Egg White / Foam | Spirit + Citrus + Sweet","Sour","Sour","","","","Frothy",""
"27","Boulevardier","cocktail_recipe_book::boulevardier","Cocktail Recipe Book","","Classic","Bitter and Spirit-forward","","Stirred","Equal Parts | Served Up | Short Drink | Simple 3-Ingredient | Spirit-Forward","","Bitter","Sophisticated","Aperitif | Dinner Party","Spirit-Forward","",""
"48","Bourbon Alexander","cocktail_recipe_book::bourbon_alexander","Cocktail Recipe Book","","Classic","Sweet and Decadent","","Shaken","Simple 4-Ingredient","","Creamy","","","","Creamy",""
"49","Bourbon Cider","cocktail_recipe_book::bourbon_cider","Cocktail Recipe Book","","Modern","Sweet and Fruity","","","","","","","","","",""
"50","Bourbon Lift","cocktail_recipe_book::bourbon_lift","Cocktail Recipe Book","","Vintage","Sweet and Creamy","","","","","","","","","",""
"51","Bourbon Smash","cocktail_recipe_book::bourbon_smash","Cocktail Recipe Book","","Modern","Fruity and Refreshing","","Muddled","","Smash","","","","","",""
"195","Bramble","cocktail_recipe_book::bramble","Cocktail Recipe Book","","Vintage","Fruity and Citrusy","","Shaken","Over Crushed Ice | Spirit + Citrus + Sweet","Sour","","","","","Icy",""
"158","Brandy Alexander","cocktail_recipe_book::brandy_alexander","Cocktail Recipe Book","","Vintage","Rich and Spirit-forward","","Shaken","Simple 4-Ingredient","","Creamy | Coffee / Chocolate","","After Dinner","","Creamy",""
"159","Brandy Cobbler","cocktail_recipe_book::brandy_cobbler","Cocktail Recipe Book","","Vintage","Dry and Spirit-forward","","","","Cobbler","","","","","",""
"160","Brandy Cocktail","cocktail_recipe_book::brandy_cocktail","Cocktail Recipe Book","","Vintage","Subtle and Fresh","","","","","","","","","",""
"161","Brandy Fix","cocktail_recipe_book::brandy_fix","Cocktail Recipe Book","","Classic","Fruity and Tart","","","","","","","","","",""
"162","Brandy Milk Punch","cocktail_recipe_book::brandy_milk_punch","Cocktail Recipe Book","","Classic","Smooth and Rich","","","","Puff","","","After Dinner | Holiday","","",""
"163","Brandy Smash","cocktail_recipe_book::brandy_smash","Cocktail Recipe Book","","Classic","Minty and Sweet","","Muddled","","Smash","","","","","",""
"28","Brooklyn","cocktail_recipe_book::brooklyn","Cocktail Recipe Book","","Modern","Dry and Spirit-forward","","Stirred","Served Up | Short Drink | Spirit-Forward","","","","","Spirit-Forward","",""
"52","Brown Derby","cocktail_recipe_book::brown_derby","Cocktail Recipe Book","","Classic","Fruity and Tart","","Shaken","Spirit + Citrus + Sweet","Sour","","","","","",""
"87","Bumboo","cocktail_recipe_book::bumboo","Cocktail Recipe Book","","","Fruity and Spicy","","","","Sangaree","Fruity | Spicy","","","","",""
"118","Caesar","cocktail_recipe_book::caesar","Cocktail Recipe Book","","Vintage","Savory and Salty","","Rolled","","","Savory","Brunchy","Brunch","","",""
"135","Cantaritos","cocktail_recipe_book::cantaritos","Cocktail Recipe Book","","Modern","Citrusy and Sweet","","","","","","","","","",""
"119","Cape Codder","cocktail_recipe_book::cape_codder","Cocktail Recipe Book","","Modern","Sweet and Refreshing","","Built","Long Drink","","Fizzy | Refreshing","","","Sessionable","",""
"196","Casino","cocktail_recipe_book::casino","Cocktail Recipe Book","","Vintage","Dry and Spirit-forward","","Shaken","","","","","","","",""
"181","Champagne Cocktail","cocktail_recipe_book::champagne_cocktail","Cocktail Recipe Book","","Classic","Dry and Herbal","Elegant | Festive","","","","","Celebratory | Festive | Romantic","Date Night | Dinner Party | Holiday","","Effervescent",""
"182","Champino","cocktail_recipe_book::champino","Cocktail Recipe Book","","Vintage","Dry and Bittersweet","","","","","","","","","",""
"164","Champs Elysees","cocktail_recipe_book::champs_elysees","Cocktail Recipe Book","","Vintage","Dry and Citrusy","","","","","","","","","",""
"183","Chin Chin (by Tony Conigliaro)","cocktail_recipe_book::chin_chin_by_tony_conigliaro","Cocktail Recipe Book","","Modern","Sweet and Bubbly","","","","","","","","","",""
"165","Chrysanthemum","cocktail_recipe_book::chrysanthemum","Cocktail Recipe Book","","Classic","Dry and Herbal","","Stirred","Short Drink | Fortified Wine Forward","","Herbal","","","","",""
"166","Classic Cocktail","cocktail_recipe_book::classic_cocktail","Cocktail Recipe Book","","Classic","Citrusy and Sweet","","Blended | Stirred","Frozen Cocktail | Short Drink","","","","","","",""
"197","Clover Club","cocktail_recipe_book::clover_club","Cocktail Recipe Book","","Vintage","Sweet and Fruity","","Dry Shake | Shaken","Egg White / Foam | Simple 4-Ingredient","","Fruity","","","","Frothy",""
"198","Coco Chanel","cocktail_recipe_book::coco_chanel","Cocktail Recipe Book","","Classic","Sweet and Spirit Forward","","","","","","","","","",""
"167","Corpse Reviver","cocktail_recipe_book::corpse_reviver","Cocktail Recipe Book","","Classic","Strong and Dry","","Shaken","Simple 4-Ingredient","Sour","","","","","",""
"5","Corpse Reviver #2","cocktail_recipe_book::corpse_reviver_#2","Cocktail Recipe Book","","Classic","Tart and Spirit-forward","Dramatic","Shaken","Equal Parts | Served Up | Simple 4-Ingredient","Sour","Citrusy","Late-Night","","","",""
"120","Cosmopolitan","cocktail_recipe_book::cosmopolitan","Cocktail Recipe Book","","Modern","Citrusy and Sweet","Colorful","Shaken","Served Up | Simple 4-Ingredient","","","Playful | Flirty","","Medium","",""
"168","Crusta","cocktail_recipe_book::crusta","Cocktail Recipe Book","","Modern","Complex and Spirit-Forward","","","","Crusta","","","","","",""
"88","Cuba Libre","cocktail_recipe_book::cuba_libre","Cocktail Recipe Book","","Vintage","Sweet and Bubbly","","Built","Long Drink | Simple 3-Ingredient","","","","","Sessionable","",""
"89","Daiquiri","cocktail_recipe_book::daiquiri","Cocktail Recipe Book","","Classic","Tart and Citrusy","","Shaken","2:1:1 | Served Up | Simple 3-Ingredient | Spirit + Citrus + Sweet","Sour","Citrusy","","","Medium","",""
"90","Daiquiri (Blended)","cocktail_recipe_book::daiquiri_blended","Cocktail Recipe Book","","Modern","Sweet and Citrusy","","Blended","Frozen Cocktail","","","","","","",""
"91","Daiquiri (With Fruit)","cocktail_recipe_book::daiquiri_with_fruit","Cocktail Recipe Book","","Modern","","","Shaken","","","","","","","",""
"169","Daisy","cocktail_recipe_book::daisy","Cocktail Recipe Book","","Classic","Citrusy and Refreshing","","","","Daisy","Citrusy | Refreshing","","","","",""
"92","Dark and Stormy","cocktail_recipe_book::dark_and_stormy","Cocktail Recipe Book","","Modern","Spicy and Refreshing","","Built","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet","Buck","Fizzy | Refreshing","","","Sessionable","",""
"30","De La Louisiane #4","cocktail_recipe_book::de_la_louisiane_#4","Cocktail Recipe Book","","Classic","Sweet and Herbal","","Stirred","Served Up | Short Drink | Spirit-Forward","","Herbal | Sweet","","","Spirit-Forward","",""
"184","Death in the Afternoon","cocktail_recipe_book::death_in_the_afternoon","Cocktail Recipe Book","","Classic","Herbal and Complex","","","","","","","","","",""
"6","Derby","cocktail_recipe_book::derby","Cocktail Recipe Book","","Classic","Herbal and sweet","","","","","Herbal | Sweet","","","","",""
"29","Diamondback","cocktail_recipe_book::diamondback","Cocktail Recipe Book","","Vintage","Dry and Herbal","","Stirred","Served Up | Short Drink | Spirit-Forward","","","","","Spirit-Forward","",""
"53","Dixie Dew","cocktail_recipe_book::dixie_dew","Cocktail Recipe Book","","Modern","Minty and Complex","","","","","","","","","",""
"54","Eclipse","cocktail_recipe_book::eclipse","Cocktail Recipe Book","","Modern","Fruity and Refreshing","","","","","","","","","",""
"136","El Diablo","cocktail_recipe_book::el_diablo","Cocktail Recipe Book","","Modern","Spicy and Sweet","","Shaken","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet","Buck","Spicy","","","","",""
"93","El Floridita","cocktail_recipe_book::el_floridita","Cocktail Recipe Book","","","Sweet and Fruity","","","","","","","","","",""
"94","El Presidente","cocktail_recipe_book::el_presidente","Cocktail Recipe Book","","","Sweet and Fruity","","","","","","","","","",""
"171","Embassy Cocktail","cocktail_recipe_book::embassy_cocktail","Cocktail Recipe Book","","Classic","Bitter and Dry","","Stirred","Short Drink","","","","","","",""
"55","Enrico Palazzo","cocktail_recipe_book::enrico_palazzo","Cocktail Recipe Book","","Modern","Bittersweet and Complex","","","","","","","","","",""
"137","Estilo Viejo","cocktail_recipe_book::estilo_viejo","Cocktail Recipe Book","","Classic","Dry and Spirit-forward","","","","Mist","","","","","",""
"31","Falconi","cocktail_recipe_book::falconi","Cocktail Recipe Book","","Vintage","Herbal and Dry","","","","","Herbal","","","","",""
"56","Fancy Free","cocktail_recipe_book::fancy_free","Cocktail Recipe Book","","Classic","Fruity and Complex","","Stirred","Served Up | Short Drink | Spirit-Forward","","","","","Spirit-Forward","",""
"32","Final Ward","cocktail_recipe_book::final_ward","Cocktail Recipe Book","","Modern","Sweet and Citrusy","","Shaken","Equal Parts | Served Up | Simple 4-Ingredient","Sour","Citrusy","","","","",""
"138","Freddy Fudpucker","cocktail_recipe_book::freddy_fudpucker","Cocktail Recipe Book","","Modern","Sweet and Citrusy","","","","","","","","","",""
"185","French 75","cocktail_recipe_book::french_75","Cocktail Recipe Book","","Vintage","Bubbly and Sweet","Elegant | Festive","Built","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet | Topped With Soda","Fizz","Citrusy | Fizzy | Refreshing","Brunchy | Celebratory","Brunch | Date Night","","Effervescent",""
"170","French Connection","cocktail_recipe_book::french_connection","Cocktail Recipe Book","","Classic","Sweet and Spirit-Forward","","Stirred","Served Up | Short Drink | Simple 2-Ingredient | Spirit-Forward","","","","","Spirit-Forward","",""
"121","French Martini","cocktail_recipe_book::french_martini","Cocktail Recipe Book","","Modern","Fruity and Sweet","","Shaken","Served Up | Simple 4-Ingredient","","Fruity","Playful | Flirty","","","",""
"7","Gimlet","cocktail_recipe_book::gimlet","Cocktail Recipe Book","","Classic","Tart and Spirit-forward","","","2:1:1 | Served Up | Simple 3-Ingredient | Spirit + Citrus + Sweet","","","","","Medium","Silky",""
"8","Gin Buck","cocktail_recipe_book::gin_buck","Cocktail Recipe Book","","Classic","Bubbly and Sweet","","","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet","Buck","Fizzy | Refreshing","","","","",""
"199","Gin Rickey","cocktail_recipe_book::gin_rickey","Cocktail Recipe Book","","Classic","Bubbly and Tart","","","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet","Rickey","Fizzy | Refreshing","","","","",""
"201","Gin Soda","cocktail_recipe_book::gin_soda","Cocktail Recipe Book","","Classic","Bubbly and Herbal","","Built","Long Drink | Simple 2-Ingredient","Highball","","Chill","Patio","Sessionable","Light",""
"200","Gin and Tonic","cocktail_recipe_book::gin_and_tonic","Cocktail Recipe Book","","Classic","Bubbly and Sweet","","Built","Long Drink | Simple 2-Ingredient","Highball","Fizzy | Refreshing","Chill","Patio","Sessionable","Light",""
"67","Godfather","cocktail_recipe_book::godfather","Cocktail Recipe Book","","Modern","Bitter and Complex","","Stirred","Served Up | Short Drink | Simple 2-Ingredient | Spirit-Forward","Lowball","","","","Spirit-Forward","",""
"57","Gold Rush (by Sasha Petraske)","cocktail_recipe_book::gold_rush_by_sasha_petraske","Cocktail Recipe Book","","Modern","Sweet and Citrusy","","Shaken","Simple 3-Ingredient | Spirit + Citrus + Sweet","Sour","Citrusy","","","Medium","",""
"172","Grande Champagne Cosmo","cocktail_recipe_book::grande_champagne_cosmo","Cocktail Recipe Book","","Vintage","Rich and Fruity","","","","","","","","","",""
"122","Greyhound","cocktail_recipe_book::greyhound","Cocktail Recipe Book","","Classic","Tart and Bitter","","Built","Long Drink | Simple 2-Ingredient","","Fizzy | Refreshing","","","Sessionable","",""
"202","Hanky Panky","cocktail_recipe_book::hanky_panky","Cocktail Recipe Book","","Classic","Herbal and Spirit-Forward","","Stirred","Served Up | Short Drink | Spirit-Forward","","Bitter | Herbal","","","Spirit-Forward","",""
"123","Harvey Wallbanger","cocktail_recipe_book::harvey_wallbanger","Cocktail Recipe Book","","Modern","Fruity and Sweet","","","","Tall Drink","Fruity | Sweet","","Party","","",""
"68","Hebridean Shores","cocktail_recipe_book::hebridean_shores","Cocktail Recipe Book","","Modern","Fruity and Citrusy","","","","","","","","","",""
"69","Highland Fling","cocktail_recipe_book::highland_fling","Cocktail Recipe Book","","Vintage","Strong and Smoky","Dramatic","","","","Smoky","","","","",""
"70","Hobnail","cocktail_recipe_book::hobnail","Cocktail Recipe Book","","Modern","Spicy and Bitter","","","","","","","","","",""
"225","Hot Apple Cider","cocktail_recipe_book::hot_apple_cider","Cocktail Recipe Book","","Modern","","","","Hot Cocktail","","Warming","Cozy","Holiday | Winter","","",""
"58","Hot Toddy","cocktail_recipe_book::hot_toddy","Cocktail Recipe Book","","Classic","Warm and Soothing","","","Hot Cocktail","","Warming","Cozy","Holiday | Winter","","",""
"95","Jungle Bird","cocktail_recipe_book::jungle_bird","Cocktail Recipe Book","","Modern","Tart and Fruity","Tiki","Shaken","Complex Spec | Simple 4-Ingredient | Tiki Multi-Ingredient","","Bitter | Tropical","Adventurous","","","",""
"124","Kamikaze","cocktail_recipe_book::kamikaze","Cocktail Recipe Book","","Modern","Dry and Citrusy","","Shaken","","","Citrusy","","","Medium","",""
"59","Kentucky Buck (by Eric Castro)","cocktail_recipe_book::kentucky_buck_by_eric_castro","Cocktail Recipe Book","","Modern","Fruity and Spicy","","","Long Drink | Simple 3-Ingredient | Spirit + Citrus + Sweet","Buck","Spicy","","","","",""
"186","Kir Royale","cocktail_recipe_book::kir_royale","Cocktail Recipe Book","","Classic","Fruity and Refined","Elegant | Festive","Built","","","","Brunchy | Celebratory | Romantic","Brunch | Date Night","Low-ABV","Effervescent",""
"9","Last Word","cocktail_recipe_book::last_word","Cocktail Recipe Book","","Classic","Tart and Herbal","","Shaken","Equal Parts | Served Up | Simple 4-Ingredient","Sour","Citrusy | Herbal","Late-Night","","Medium","",""
"10","Left Bank Martini (by Simon Difford)","cocktail_recipe_book::left_bank_martini_by_simon_difford","Cocktail Recipe Book","","Modern","Dry and Herbal","","Stirred","Short Drink | Spirit-Forward","","","","","","",""
"125","Lemon Drop","cocktail_recipe_book::lemon_drop","Cocktail Recipe Book","","Modern","Citrusy and Refreshing","","Shaken","","","Citrusy","","","","",""
"126","Long Island Iced Tea","cocktail_recipe_book::long_island_iced_tea","Cocktail Recipe Book","","Modern","Strong and Sweet","","Built","Complex Spec | Long Drink","","","Bold | Late-Night","Game Day | Party","High-Octane","",""
"11","Lorraine","cocktail_recipe_book::lorraine","Cocktail Recipe Book","","Vintage","Citrusy and Sweet","","Stirred","Short Drink | Spirit-Forward","","","","","","",""
"34","Lynchburg Lemonade","cocktail_recipe_book::lynchburg_lemonade","Cocktail Recipe Book","","Modern","Light and Refreshing","","","Long Drink","Tall Drink","","","Game Day | Party","","",""
"96","Mai Tai","cocktail_recipe_book::mai_tai","Cocktail Recipe Book","","Vintage","Light and Minty","Photogenic | Tiki","Shaken","Complex Spec | Over Crushed Ice | Simple 4-Ingredient | Tiki Multi-Ingredient","","Tropical","Poolside","Summer","","Icy",""
"72","Mamie Taylor","cocktail_recipe_book::mamie_taylor","Cocktail Recipe Book","","Modern","Citrusy and Refreshing","","Built","","Buck","","","","","",""
"35","Manhattan","cocktail_recipe_book::manhattan","Cocktail Recipe Book","","Classic","Dry and Citrusy","Classic","Stirred","3:2:1 | Served Up | Short Drink | Simple 3-Ingredient | Spirit-Forward","","Bitter","Sophisticated","Dinner Party | Nightcap","Spirit-Forward","",""
"139","Margarita","cocktail_recipe_book::margarita","Cocktail Recipe Book","","Classic","Citrusy and Refreshing","","Shaken","Simple 3-Ingredient | Spirit + Citrus + Sweet","Sour","Citrusy","Playful","","Medium","",""
"140","Margarita (Blended)","cocktail_recipe_book::margarita_blended","Cocktail Recipe Book","","","","","Blended","Frozen Cocktail","","","","","","",""
